[1.355s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[2.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[2.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[2.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[2.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[2.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[2.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[2.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[2.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[2.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[2.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['ignore', 'ignore_ament_install']
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ignore'
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ignore_ament_install'
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['colcon_pkg']
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'colcon_pkg'
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['colcon_meta']
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'colcon_meta'
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['ros']
[2.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ros'
[2.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'automatic_aiming' with type 'ros.ament_python' and name 'automatic_aiming'[0m
[2.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[2.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[2.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[2.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[2.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[2.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[2.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['ignore', 'ignore_ament_install']
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ignore'
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ignore_ament_install'
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['colcon_pkg']
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'colcon_pkg'
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['colcon_meta']
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'colcon_meta'
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['ros']
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ros'
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['cmake', 'python']
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'cmake'
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'python'
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['python_setup_py']
[2.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'python_setup_py'
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['ignore', 'ignore_ament_install']
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'ignore'
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'ignore_ament_install'
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['colcon_pkg']
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'colcon_pkg'
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['colcon_meta']
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'colcon_meta'
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['ros']
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'ros'
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['cmake', 'python']
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'cmake'
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'python'
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['python_setup_py']
[2.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'python_setup_py'
[2.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.582s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_args' from command line to 'None'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_target' from command line to 'None'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_clean_cache' from command line to 'False'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_clean_first' from command line to 'False'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_force_configure' from command line to 'False'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'ament_cmake_args' from command line to 'None'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'catkin_cmake_args' from command line to 'None'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.638s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'automatic_aiming' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming', 'merge_install': False, 'path': '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming', 'symlink_install': True, 'test_result_base': None}[0m
[2.638s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.641s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.642s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming' with build type 'ament_python'
[2.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'ament_prefix_path')
[2.661s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.ps1'
[2.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.dsv'
[2.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.sh'
[2.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.670s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.098s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming'
[3.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.098s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.917s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming': PYTHONPATH=/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/build --no-deps symlink_data[0m
[4.589s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'pythonpath_develop')
[4.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.ps1'
[4.592s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming' returned '0': PYTHONPATH=/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/build --no-deps symlink_data[0m
[4.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.dsv'
[4.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.sh'
[4.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming' for CMake module files
[4.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming' for CMake config files
[4.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib'
[4.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/bin'
[4.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/pkgconfig/automatic_aiming.pc'
[4.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages'
[4.643s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'pythonpath')
[4.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.ps1'
[4.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.dsv'
[4.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.sh'
[4.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/bin'
[4.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(automatic_aiming)
[4.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.ps1'
[4.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.dsv'
[4.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.sh'
[4.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.bash'
[4.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.zsh'
[4.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/colcon-core/packages/automatic_aiming)
[4.692s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.693s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.693s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.693s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.709s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.710s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.710s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.726s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.ps1'
[4.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orangepi/ros2_workspace/NUEDC_H/install/_local_setup_util_ps1.py'
[4.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.ps1'
[4.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.sh'
[4.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orangepi/ros2_workspace/NUEDC_H/install/_local_setup_util_sh.py'
[4.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.sh'
[4.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.bash'
[4.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.bash'
[4.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.zsh'
[4.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.zsh'
