[1.103s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_clean_first' from command line to 'False'
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_force_configure' from command line to 'False'
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'ament_cmake_args' from command line to 'None'
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'catkin_cmake_args' from command line to 'None'
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.881s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'automatic_aiming' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming', 'merge_install': False, 'path': '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming', 'symlink_install': True, 'test_result_base': None}[0m
[2.881s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.888s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.889s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming' with build type 'ament_python'
[2.889s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'ament_prefix_path')
[2.919s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.ps1'
[2.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.dsv'
[2.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.sh'
[2.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.937s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.414s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming'
[3.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.414s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.152s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming': PYTHONPATH=/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/build --no-deps symlink_data[0m
[4.928s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'pythonpath_develop')
[4.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.ps1'
[4.932s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming' returned '0': PYTHONPATH=/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/build --no-deps symlink_data[0m
[4.933s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.dsv'
[4.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.sh'
[4.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming' for CMake module files
[4.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming' for CMake config files
[4.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib'
[4.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/bin'
[4.999s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/pkgconfig/automatic_aiming.pc'
[4.999s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages'
[5.000s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'pythonpath')
[5.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.ps1'
[5.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.dsv'
[5.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.sh'
[5.005s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/bin'
[5.005s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(automatic_aiming)
[5.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.ps1'
[5.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.dsv'
[5.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.sh'
[5.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.bash'
[5.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.zsh'
[5.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/colcon-core/packages/automatic_aiming)
[5.052s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.053s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.053s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.053s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.072s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.073s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.073s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.130s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.ps1'
[5.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orangepi/ros2_workspace/NUEDC_H/install/_local_setup_util_ps1.py'
[5.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.ps1'
[5.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.sh'
[5.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orangepi/ros2_workspace/NUEDC_H/install/_local_setup_util_sh.py'
[5.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.sh'
[5.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.bash'
[5.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.bash'
[5.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.zsh'
[5.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.zsh'
