[1.543s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NUECD_H_pre_work) by extensions ['cmake', 'python']
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NUECD_H_pre_work) by extension 'cmake'
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NUECD_H_pre_work) by extension 'python'
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NUECD_H_pre_work) by extensions ['python_setup_py']
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NUECD_H_pre_work) by extension 'python_setup_py'
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['ignore', 'ignore_ament_install']
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ignore'
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ignore_ament_install'
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['colcon_pkg']
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'colcon_pkg'
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['colcon_meta']
[6.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'colcon_meta'
[6.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['ros']
[6.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ros'
[6.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'automatic_aiming' with type 'ros.ament_python' and name 'automatic_aiming'[0m
[6.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['ignore', 'ignore_ament_install']
[6.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ignore'
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ignore_ament_install'
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['colcon_pkg']
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'colcon_pkg'
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['colcon_meta']
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'colcon_meta'
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['ros']
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ros'
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['cmake', 'python']
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'cmake'
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'python'
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['python_setup_py']
[6.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'python_setup_py'
[6.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[6.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[6.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[6.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[6.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_args' from command line to 'None'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_target' from command line to 'None'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_clean_cache' from command line to 'False'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_clean_first' from command line to 'False'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_force_configure' from command line to 'False'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'ament_cmake_args' from command line to 'None'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'catkin_cmake_args' from command line to 'None'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'catkin_skip_building_tests' from command line to 'False'
[6.310s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'automatic_aiming' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming', 'merge_install': False, 'path': '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming', 'symlink_install': True, 'test_result_base': None}[0m
[6.310s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[6.312s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[6.312s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming' with build type 'ament_python'
[6.312s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'ament_prefix_path')
[6.333s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[6.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.ps1'
[6.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.dsv'
[6.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/ament_prefix_path.sh'
[6.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.343s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.772s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/orangepi/ros2_workspace/NUEDC_H/automatic_aiming'
[6.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.773s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.591s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming': PYTHONPATH=/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/build --no-deps symlink_data[0m
[8.276s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'pythonpath_develop')
[8.277s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming' returned '0': PYTHONPATH=/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/build --no-deps symlink_data[0m
[8.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.ps1'
[8.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.dsv'
[8.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/build/automatic_aiming/share/automatic_aiming/hook/pythonpath_develop.sh'
[8.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming' for CMake module files
[8.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming' for CMake config files
[8.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib'
[8.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/bin'
[8.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/pkgconfig/automatic_aiming.pc'
[8.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/lib/python3.10/site-packages'
[8.350s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('automatic_aiming', 'pythonpath')
[8.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.ps1'
[8.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.dsv'
[8.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/hook/pythonpath.sh'
[8.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/bin'
[8.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(automatic_aiming)
[8.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.ps1'
[8.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.dsv'
[8.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.sh'
[8.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.bash'
[8.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/automatic_aiming/package.zsh'
[8.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orangepi/ros2_workspace/NUEDC_H/install/automatic_aiming/share/colcon-core/packages/automatic_aiming)
[8.399s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.400s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.400s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[8.401s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.429s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[8.430s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[8.430s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[8.465s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.ps1'
[8.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orangepi/ros2_workspace/NUEDC_H/install/_local_setup_util_ps1.py'
[8.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.ps1'
[8.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.sh'
[8.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orangepi/ros2_workspace/NUEDC_H/install/_local_setup_util_sh.py'
[8.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.sh'
[8.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.bash'
[8.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.bash'
[8.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orangepi/ros2_workspace/NUEDC_H/install/local_setup.zsh'
[8.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orangepi/ros2_workspace/NUEDC_H/install/setup.zsh'
